PdfType: replica
Format: lhagrid1
---
   1.0000000000000000E-002   1.0711266711793668E-002   1.1473123457117913E-002   1.2289168536652620E-002   1.3163256186226933E-002   1.4099514780634462E-002   1.5102366332225271E-002   1.6176547376367797E-002   1.7327131342424158E-002   1.8559552515898463E-002   1.9879631704932961E-002   2.1293603732376647E-002   2.2808146883273137E-002   2.4430414446850405E-002   2.6168068501987187E-002   2.8029316105727176E-002   3.0022948055761764E-002   3.2158380409959136E-002   3.4445698959039296E-002   3.6895706862442333E-002   3.9519975672377583E-002   4.2330899987043362E-002   4.5341755991148452E-002   4.8566764160225956E-002   5.2021156424896207E-002   5.5721248112300205E-002   5.9684515004487702E-002   6.3929675877711867E-002   6.8476780912469379E-002   7.3347306391852135E-002   7.8564256135477684E-002   8.4152270148077357E-002   9.0137740995896914E-002   9.6548938460562964E-002  0.10341614305916436       0.11077178906117191       0.11865061767767607       0.12708984114646490       0.13612931848792745       0.14581174376188957       0.15618284771453159       0.16729161376778021       0.17919050937130673       0.19193573380982293       0.20558748363608462       0.22021023698326189       0.23587305809950082       0.25264992354301574       0.27062007157835200       0.28986837642404217       0.29999999999999999       0.31428571428571428       0.32857142857142857       0.34285714285714286       0.35714285714285710       0.37142857142857144       0.38571428571428568       0.39999999999999997       0.41428571428571426       0.42857142857142855       0.44285714285714284       0.45714285714285713       0.47142857142857142       0.48571428571428571       0.50000000000000000       0.51428571428571423       0.52857142857142847       0.54285714285714282       0.55714285714285716       0.57142857142857140       0.58571428571428563       0.59999999999999998       0.61428571428571432       0.62857142857142856       0.64285714285714279       0.65714285714285714       0.67142857142857149       0.68571428571428572       0.69999999999999996       0.71428571428571419       0.72857142857142854       0.74285714285714288       0.75714285714285712       0.77142857142857135       0.78571428571428559       0.80000000000000004       0.81428571428571428       0.82857142857142851       0.84285714285714275       0.85714285714285698       0.87142857142857144       0.88571428571428568       0.89999999999999991       0.91428571428571415       0.92857142857142860       0.94285714285714284       0.95714285714285707       0.97142857142857131       0.98571428571428554        1.0000000000000000     
  0.99999999999999989        1.0633851568645811        1.1338730641344452        1.2124783414470841        1.3003912200884700        1.3990130504188691        1.5099999999999998     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  3.0301188E-01  3.0301188E-01 -3.0538890E-02  3.6201063E+00  3.0301188E-01 -3.0538890E-02  3.0301188E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9629815E-01  1.9630654E-01 -1.5908870E-01  3.1221848E+00  1.9630654E-01 -1.5908870E-01  1.9629815E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0203533E-01  1.0205093E-01 -2.7430337E-01  2.6686105E+00  1.0205093E-01 -2.7430337E-01  1.0203533E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0699242E-02  2.0721017E-02 -3.7575231E-01  2.2598023E+00  2.0721017E-02 -3.7575231E-01  2.0699242E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7460470E-02 -4.7433459E-02 -4.6322622E-01  1.8956649E+00 -4.7433459E-02 -4.6322622E-01 -4.7460470E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0237820E-01 -1.0234679E-01 -5.3669559E-01  1.5756796E+00 -1.0234679E-01 -5.3669559E-01 -1.0237820E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4413790E-01 -1.4410284E-01 -5.9627679E-01  1.2989794E+00 -1.4410284E-01 -5.9627679E-01 -1.4413790E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6536021E-01  2.6536021E-01 -1.4166811E-01  2.9880314E+00  2.6536021E-01 -1.4166811E-01  2.6536021E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5735692E-01  1.5736392E-01 -2.7081186E-01  2.5104682E+00  1.5736392E-01 -2.7081186E-01  1.5735692E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3170436E-02  6.3183374E-02 -3.8521550E-01  2.0783180E+00  6.3183374E-02 -3.8521550E-01  6.3170436E-02  0.0000000E+00  0.0000000E+00
