PdfType: replica
Format: lhagrid1
---
   1.0000000000000000E-002   1.0711266711793668E-002   1.1473123457117913E-002   1.2289168536652620E-002   1.3163256186226933E-002   1.4099514780634462E-002   1.5102366332225271E-002   1.6176547376367797E-002   1.7327131342424158E-002   1.8559552515898463E-002   1.9879631704932961E-002   2.1293603732376647E-002   2.2808146883273137E-002   2.4430414446850405E-002   2.6168068501987187E-002   2.8029316105727176E-002   3.0022948055761764E-002   3.2158380409959136E-002   3.4445698959039296E-002   3.6895706862442333E-002   3.9519975672377583E-002   4.2330899987043362E-002   4.5341755991148452E-002   4.8566764160225956E-002   5.2021156424896207E-002   5.5721248112300205E-002   5.9684515004487702E-002   6.3929675877711867E-002   6.8476780912469379E-002   7.3347306391852135E-002   7.8564256135477684E-002   8.4152270148077357E-002   9.0137740995896914E-002   9.6548938460562964E-002  0.10341614305916436       0.11077178906117191       0.11865061767767607       0.12708984114646490       0.13612931848792745       0.14581174376188957       0.15618284771453159       0.16729161376778021       0.17919050937130673       0.19193573380982293       0.20558748363608462       0.22021023698326189       0.23587305809950082       0.25264992354301574       0.27062007157835200       0.28986837642404217       0.29999999999999999       0.31428571428571428       0.32857142857142857       0.34285714285714286       0.35714285714285710       0.37142857142857144       0.38571428571428568       0.39999999999999997       0.41428571428571426       0.42857142857142855       0.44285714285714284       0.45714285714285713       0.47142857142857142       0.48571428571428571       0.50000000000000000       0.51428571428571423       0.52857142857142847       0.54285714285714282       0.55714285714285716       0.57142857142857140       0.58571428571428563       0.59999999999999998       0.61428571428571432       0.62857142857142856       0.64285714285714279       0.65714285714285714       0.67142857142857149       0.68571428571428572       0.69999999999999996       0.71428571428571419       0.72857142857142854       0.74285714285714288       0.75714285714285712       0.77142857142857135       0.78571428571428559       0.80000000000000004       0.81428571428571428       0.82857142857142851       0.84285714285714275       0.85714285714285698       0.87142857142857144       0.88571428571428568       0.89999999999999991       0.91428571428571415       0.92857142857142860       0.94285714285714284       0.95714285714285707       0.97142857142857131       0.98571428571428554        1.0000000000000000     
  0.99999999999999989        1.0633851568645811        1.1338730641344452        1.2124783414470841        1.3003912200884700        1.3990130504188691        1.5099999999999998     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  1.8259931E+00  1.8209585E+00  1.8209585E+00  1.1993562E+00  1.8209585E+00  1.8209585E+00  1.8259931E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6235342E+00  1.6200487E+00  1.6200487E+00  7.0878016E-01  1.6200487E+00  1.6200487E+00  1.6235342E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4428870E+00  1.4409382E+00  1.4409382E+00  2.7325101E-01  1.4409382E+00  1.4409382E+00  1.4428870E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2842474E+00  1.2838247E+00  1.2838247E+00 -1.0616103E-01  1.2838247E+00  1.2838247E+00  1.2842474E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1475819E+00  1.1486765E+00  1.1486765E+00 -4.2935854E-01  1.1486765E+00  1.1486765E+00  1.1475819E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0326706E+00  1.0352754E+00  1.0352754E+00 -6.9696930E-01  1.0352754E+00  1.0352754E+00  1.0326706E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3914256E-01  9.4325170E-01  9.4325170E-01 -9.1015290E-01  9.4325170E-01  9.4325170E-01  9.3914256E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6758326E+00  1.6757549E+00  1.6757549E+00  6.8465702E-01  1.6757549E+00  1.6757549E+00  1.6758326E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4838011E+00  1.4852323E+00  1.4852323E+00  2.3767598E-01  1.4852323E+00  1.4852323E+00  1.4838011E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3142528E+00  1.3171823E+00  1.3171823E+00 -1.5788262E-01  1.3171823E+00  1.3171823E+00  1.3142528E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1671686E+00  1.1715878E+00  1.1715878E+00 -4.9967568E-01  1.1715878E+00  1.1715878E+00  1.1671686E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0423222E+00  1.0482239E+00  1.0482239E+00 -7.8689102E-01  1.0482239E+00  1.0482239E+00  1.0423222E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3932117E-01  9.4669975E-01  9.4669975E-01 -1.0198056E+00  9.4669975E-01  9.4669975E-01  9.3932117E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5764109E-01  8.6649226E-01  8.6649226E-01 -1.1994424E+00  8.6649226E-01  8.6649226E-01  8.5764109E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5438471E+00  1.5485471E+00  1.5485471E+00  4.0187654E-01  1.5485471E+00  1.5485471E+00  1.5438471E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3606011E+00  1.3667951E+00  1.3667951E+00 -7.5175643E-02  1.3667951E+00  1.3667951E+00  1.3606011E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2007644E+00  1.2084382E+00  1.2084382E+00 -4.7922719E-01  1.2084382E+00  1.2084382E+00  1.2007644E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0640376E+00  1.0731798E+00  1.0731798E+00 -8.1536171E-01  1.0731798E+00  1.0731798E+00  1.0640376E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4995277E-01  9.6055445E-01  9.6055445E-01 -1.0877474E+00  9.6055445E-01  9.6055445E-01  9.4995277E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5790964E-01  8.6996381E-01  8.6996381E-01 -1.2999900E+00  8.6996381E-01  8.6996381E-01  8.5790964E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8720405E-01  8.0070560E-01  8.0070560E-01 -1.4554024E+00  8.0070560E-01  8.0070560E-01  7.8720405E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4043679E+00  1.4141130E+00  1.4141130E+00 -2.3175804E-01  1.4141130E+00  1.4141130E+00  1.4043679E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2317884E+00  1.2429553E+00  1.2429553E+00 -6.1971454E-01  1.2429553E+00  1.2429553E+00  1.2317884E+00  0.0000000E+00  0.0000000E+00
